city,children_needing_care_demandestimated_infantstoddlers,available_spaces_for_children_supply_infantstoddlers,percent_of_need_met_infantstoddlers,shortage_of_care_infantstoddlers,children_needing_care_demandestimated_preschoolers,available_spaces_for_children_supply_preschoolers,percent_of_need_met_preschoolers,shortage_of_care_preschoolers
Total,"74,600","23,585",32%,"-51,091","69,410","71,425",103%,"1,939"
Andover,5,5,100%,0,5,56,1120%,51
Ansonia,468,64,14%,-404,388,495,128%,107
Ashford,5,8,160%,3,5,62,1240%,57
Avon,351,217,62%,-134,234,529,226%,295
Barkhamsted,5,6,120%,1,5,41,820%,36
Beacon Falls,5,3,60%,-2,5,50,1000%,45
Berlin,432,159,37%,-273,434,354,82%,-80
Bethany,5,77,1540%,72,5,106,2120%,101
Bethel,399,121,30%,-278,322,394,122%,72
Bethlehem,5,8,160%,3,5,16,320%,11
Bloomfield,334,136,41%,-198,289,885,306%,596
Bolton,5,6,120%,1,5,68,1360%,63
Bozrah,5,0,0%,-5,5,25,500%,20
Branford,428,187,44%,-241,366,365,100%,-1
Bridgeport,4213,1225,29%,-2988,3942,4084,104%,142
Bridgewater,5,,0%,-5,5,,0%,-5
Bristol,1493,362,24%,-1131,1344,1231,92%,-113
Brookfield,325,141,43%,-184,272,409,150%,137
Brooklyn,5,51,1020%,46,5,202,4040%,197
Burlington,253,89,35%,-164,141,164,117%,23
Canaan,5,20,400%,15,5,59,1180%,54
Canterbury,5,15,300%,10,5,80,1600%,75
Canton,5,55,1100%,50,5,149,2980%,144
Chaplin,5,23,460%,18,5,58,1160%,53
Cheshire,360,184,51%,-176,462,544,118%,82
Chester,5,6,120%,1,5,25,500%,20
Clinton,216,36,17%,-180,296,170,57%,-126
Colchester,331,90,27%,-241,309,294,95%,-15
Colebrook,5,6,120%,1,5,8,160%,3
Columbia,5,106,2120%,101,5,161,3220%,156
Cornwall,15,8,53%,-7,13,18,136%,5
Coventry,5,32,640%,27,5,181,3620%,176
Cromwell,336,214,64%,-122,298,362,121%,64
Danbury,2361,408,17%,-1953,1594,1411,89%,-183
Darien,470,38,8%,-432,602,724,120%,122
Deep River,5,2,40%,-3,5,57,1140%,52
Derby,400,110,28%,-290,282,121,43%,-161
Durham,5,43,860%,38,5,73,1460%,68
East Granby,5,66,1320%,61,5,103,2060%,98
East Haddam,240,29,12%,-211,214,70,33%,-144
East Hampton,251,130,52%,-121,390,293,75%,-97
East Hartford,1239,326,26%,-913,1012,1125,111%,113
East Haven,563,96,17%,-467,497,336,68%,-161
East Lyme,223,144,65%,-79,323,233,72%,-90
East Windsor,5,33,660%,28,5,123,2460%,118
Eastford,5,2,40%,-3,5,21,420%,16
Easton,173,38,22%,-135,67,156,233%,89
Ellington,432,92,21%,-340,346,270,78%,-76
Enfield,780,387,50%,-393,817,835,102%,18
Essex,5,31,620%,26,5,117,2340%,112
Fairfield,1382,360,26%,-1022,1415,1106,78%,-309
Farmington,509,410,81%,-99,400,589,147%,189
Franklin,5,20,400%,15,5,41,820%,36
Glastonbury,665,349,52%,-316,816,648,79%,-168
Goshen,5,14,280%,9,5,4,80%,-1
Granby,5,70,1400%,65,5,205,4100%,200
Greenwich,1473,305,21%,-1168,1926,1613,84%,-313
Griswold,465,44,9%,-421,317,304,96%,-13
Groton,1392,262,19%,-1130,1006,660,66%,-346
Guilford,308,70,23%,-238,363,404,111%,41
Haddam,5,17,340%,12,5,62,1240%,57
Hamden,1465,515,35%,-950,1280,1046,82%,-234
Hampton,5,1,20%,-4,5,12,240%,7
