Town,Total_Active_Capacity_for_Infants_and_Toddlers_TotalCapacity,Total_Active_Capacity_for_Preschoolers_TotalCapacity,Capacity_for_Infants_and_Toddlers_Accredited,Capacity_for_Preschoolers_Accredited,%_of_Capacity_for_Infants_and_Toddlers_Accredited,%_of_Capacity_for_Preschoolers_Accredited,Capacity_for_Infants_and_Toddlers_MedicationAdministrationExperience,Capacity_for_Preschoolers_MedicationAdministrationExperience,%_of_Capacity_for_Infants_and_Toddlers_MedicationAdministration,%_of_Capacity_for_Preschoolers_Medication Administration,Capacity_for_Infants_and_Toddlers_WheelchairAccessibility,Capacity_for_Preschoolers_WheelchairAccessibility,%_of_Capacity_for_Infants_and_Toddlers_WheelchairAccessibility,%_of_Capacity_for_Preschoolers_WheelchairAccessibility,Capacity_for_Infants_and_Toddlers_MealsServed,Capacity_for_Preschoolers_MealsServed,%_of_Capacity_for_Infants_and_Toddlers_MealsServed
Andover,5,56,0,32,0%,57%,5,55,100%,98%,-,46,0%,82%,5,23,100%
Ansonia,64,495,8,379,13%,77%,26,446,41%,90%,22,302,34%,61%,42,425,66%
Ashford,8,62,0,48,0%,77%,-,48,0%,77%,-,48,0%,77%,6,60,75%
Avon,217,529,88,122,41%,23%,213,498,98%,94%,193,442,89%,84%,217,339,100%
Barkhamsted,6,41,0,0,0%,0%,2,32,33%,78%,2,32,33%,78%,6,40,100%
Beacon Falls,3,50,0,0,0%,0%,3,47,100%,94%,-,9,0%,18%,2,46,67%
Berlin,159,354,0,51,0%,14%,146,258,92%,73%,145,305,91%,86%,143,221,90%
Bethany,77,106,0,0,0%,0%,72,95,94%,90%,72,95,94%,90%,3,41,4%
Bethel,121,394,55,194,45%,49%,115,335,95%,85%,83,239,69%,61%,121,279,100%
Bethlehem,8,16,0,0,0%,0%,7,16,88%,100%,7,16,88%,100%,-,10,0%
Bloomfield,136,885,54,298,40%,34%,89,766,65%,87%,102,714,75%,81%,132,847,97%
Bolton,6,68,0,0,0%,0%,-,20,0%,29%,2,24,33%,35%,6,57,100%
Bozrah,0,25,0,0,0%,0%,-,25,#DIV/0!,100%,-,25,#DIV/0!,100%,-,-,#DIV/0!
Branford,187,365,8,76,4%,21%,148,303,79%,83%,140,296,75%,81%,134,266,72%
Bridgeport,1225,4084,441,2621,36%,64%,680,"3,447",56%,84%,400,"2,494",33%,61%,852,"3,706",70%
Bristol,362,1231,177,747,49%,61%,255,960,70%,78%,120,547,33%,44%,205,591,57%
Brookfield,141,409,0,154,0%,38%,137,407,97%,100%,133,357,94%,87%,127,281,90%
Brooklyn,51,202,20,145,39%,72%,33,183,65%,91%,22,149,43%,74%,22,170,43%
Burlington,89,164,56,60,63%,37%,82,154,92%,94%,82,154,92%,94%,89,144,100%
Canaan,20,59,0,20,0%,34%,20,59,100%,100%,12,31,60%,53%,8,24,40%
Canterbury,15,80,0,55,0%,69%,14,77,93%,96%,12,15,80%,19%,15,24,100%
Canton,55,149,37,82,67%,55%,50,112,91%,75%,48,109,87%,73%,43,68,78%
Chaplin,23,58,22,52,96%,90%,22,52,96%,90%,22,52,96%,90%,-,33,0%
Cheshire,184,544,23,127,13%,23%,170,484,92%,89%,135,399,73%,73%,145,325,79%
Chester,6,25,0,0,0%,0%,-,13,0%,52%,2,17,33%,68%,6,12,100%
Clinton,36,170,0,20,0%,12%,30,153,83%,90%,30,89,83%,52%,6,136,17%
Colchester,90,294,10,135,11%,46%,80,270,89%,92%,73,218,81%,74%,89,286,99%
Colebrook,6,8,0,0,0%,0%,6,8,100%,100%,6,8,100%,100%,6,8,100%
Columbia,106,161,48,0,45%,0%,96,139,91%,86%,94,137,89%,85%,105,90,99%
Cornwall,8,18,8,18,100%,100%,8,18,100%,100%,8,18,100%,100%,8,18,100%
Coventry,32,181,0,80,0%,44%,16,145,50%,80%,16,140,50%,77%,31,141,97%
Cromwell,214,362,78,81,36%,22%,132,258,62%,71%,196,303,92%,84%,198,309,93%
