funding_space_id,funding_source,funding_space_age_group,funding_space_time,organization_id,
1,CDC,InfantToddler,FullTime,1,153.0
4,CDC,Preschool,FullTime,1,211.0
7,PSR,Preschool,FullDay,1,
11,CSR,Preschool,FullDay,1,
15,CDC,SchoolAge,FullTime,1,10.0
16,CDC,SchoolAge,PartTime,1,10.0
36,PSR,Preschool,FullDay,3,
37,PSR,Preschool,FullDay,4,
38,PSR,Preschool,FullDay,5,
39,PSR,Preschool,FullDay,6,
40,PSR,Preschool,School,7,
41,PSR,Preschool,FullDay,8,
42,PSR,Preschool,FullDay,9,
43,PSR,Preschool,FullDay,10,
44,PSR,Preschool,FullDay,11,
45,PSR,Preschool,FullDay,12,
46,PSR,Preschool,FullDay,13,
47,PSR,Preschool,FullDay,14,
48,PSR,Preschool,FullDay,15,
49,PSR,Preschool,FullDay,16,
50,PSR,Preschool,FullDay,17,
51,PSR,Preschool,FullDay,18,
58,SS,Preschool,School,2,30.0
59,PSR,Preschool,FullDay,19,
60,CSR,Preschool,FullDay,20,
61,CDC,InfantToddler,FullTime,21,20.0
62,CDC,Preschool,FullTime,21,34.0
63,PSR,Preschool,School,23,
64,PSR,Preschool,PartDay,23,
65,CDC,InfantToddler,FullTime,24,5.0
66,CDC,Preschool,FullTime,24,26.0
67,CDC,SchoolAge,SplitTime,24,16.0
68,CDC,Preschool,FullTime,27,9.0
69,PSR,Preschool,FullDay,27,
70,PSR,Preschool,PartDay,27,
71,PSR,Preschool,FullDay,28,
72,PSR,Preschool,ExtendedDay,28,
73,CDC,InfantToddler,FullTime,29,21.0
74,CDC,InfantToddler,PartTime,29,41.0
75,CDC,Preschool,FullTime,29,37.0
76,CDC,Preschool,PartTime,29,31.0
77,PSR,Preschool,ExtendedDay,29,
78,CDC,Preschool,FullTime,30,30.0
79,CDC,Preschool,FullTime,31,22.0
80,CDC,SchoolAge,SplitTime,31,14.0
81,CDC,InfantToddler,FullTime,32,24.0
82,CDC,InfantToddler,FullTime,33,11.0
83,CDC,SchoolAge,PartTime,33,9.0
84,CDC,SchoolAge,FullTime,33,9.0
86,CDC,InfantToddler,FullTime,35,12.0
87,PSR,Preschool,FullDay,33,
88,CDC,Preschool,FullTime,32,164.0
90,CDC,Preschool,FullTime,33,18.0
91,CSR,Preschool,School,36,
92,SS,Preschool,School,36,13.0
93,PSR,Preschool,FullDay,37,
94,PSR,Preschool,PartDay,37,
95,SS,Preschool,School,37,15.0
96,CSR,Preschool,PartDay,38,
97,CSR,Preschool,FullDay,39,
98,PSR,Preschool,FullDay,40,
99,PSR,Preschool,PartDay,41,
100,CDC,InfantToddler,FullTime,42,31.0
101,CDC,Preschool,FullTime,42,16.0
102,PSR,Preschool,FullDay,42,
103,PSR,Preschool,School,43,
104,CSR,Preschool,PartDay,44,
105,PSR,Preschool,FullDay,45,
106,PSR,Preschool,FullDay,46,
107,CDC,InfantToddler,FullTime,47,38.0
108,PSR,Preschool,FullDay,47,
109,PSR,Preschool,FullDay,48,
110,CDC,InfantToddler,FullTime,49,16.0
111,PSR,Preschool,FullDay,49,
112,CSR,Preschool,FullDay,49,
113,PSR,Preschool,School,50,
114,PSR,Preschool,FullDay,51,
115,PSR,Preschool,FullDay,52,
116,CDC,InfantToddler,FullTime,53,25.0
117,CDC,Preschool,FullTime,53,29.0
118,CDC,Preschool,FullTime,54,30.0
119,CSR,Preschool,FullDay,54,
120,SHS,InfantToddler,AdditionalFull,54,
121,SHS,Preschool,AdditionalFull,54,
122,SHS,SchoolAge,AdditionalFull,54,
123,CDC,InfantToddler,FullTime,55,24.0
124,CDC,Preschool,FullTime,55,46.0
125,PSR,Preschool,FullDay,55,
126,PSR,Preschool,School,55,
127,PSR,Preschool,PartDay,55,
128,SS,Preschool,School,56,30.0
129,CDC,InfantToddler,FullTime,57,16.0
130,CDC,Preschool,FullTime,57,75.0
131,PSR,Preschool,FullDay,57,
132,PSR,Preschool,School,58,
133,SS,Preschool,School,59,30.0
134,PSR,Preschool,FullDay,60,
135,SS,Preschool,School,61,30.0
136,SS,Preschool,School,62,15.0
137,PSR,Preschool,School,63,
138,SS,Preschool,School,63,30.0
139,SHS,InfantToddler,AdditionalFull,63,
140,SHS,Preschool,AdditionalFull,63,
141,SHS,SchoolAge,AdditionalFull,63,
142,CSR,Preschool,FullDay,64,
143,SS,Preschool,School,64,30.0
144,SHS,InfantToddler,AdditionalFull,65,
145,SHS,Preschool,AdditionalFull,65,
146,SHS,SchoolAge,AdditionalFull,65,
147,CSR,Preschool,School,66,
148,CSR,Preschool,PartDay,66,
149,CSR,Preschool,School,67,
150,SHS,InfantToddler,AdditionalFull,67,
151,SHS,Preschool,AdditionalFull,67,
152,SHS,SchoolAge,AdditionalFull,67,
153,CDC,InfantToddler,FullTime,68,3.0
154,PSR,Preschool,FullDay,68,
155,CSR,Preschool,FullDay,69,
156,PSR,Preschool,School,70,
157,PSR,Preschool,PartDay,70,
158,CDC,InfantToddler,FullTime,71,20.0
159,CDC,Preschool,FullTime,71,5.0
160,PSR,Preschool,FullDay,71,
161,PSR,Preschool,School,72,
162,CDC,InfantToddler,FullTime,73,31.0
163,CDC,Preschool,FullTime,73,43.0
164,PSR,Preschool,FullDay,73,
165,CDC,InfantToddler,FullTime,74,80.0
166,PSR,Preschool,FullDay,74,
167,PSR,Preschool,FullDay,75,
168,PSR,Preschool,FullDay,76,
169,CDC,InfantToddler,FullTime,77,40.0
170,CDC,Preschool,FullTime,77,52.0
171,PSR,Preschool,FullDay,77,
172,PSR,Preschool,PartDay,77,
173,SHS,InfantToddler,AdditionalFull,77,
174,SHS,Preschool,AdditionalFull,77,
175,SHS,SchoolAge,AdditionalFull,77,
176,PSR,Preschool,FullDay,78,
177,CDC,Preschool,FullTime,79,80.0
178,PSR,Preschool,FullDay,79,
179,PSR,Preschool,FullDay,80,
181,CSR,Preschool,FullDay,81,
182,CSR,Preschool,PartDay,82,
183,CSR,Preschool,School,83,
184,PSR,Preschool,School,84,
185,PSR,Preschool,PartDay,84,
186,PSR,Preschool,FullDay,85,
187,CSR,Preschool,FullDay,86,
188,CDC,Preschool,FullTime,87,40.0
190,PSR,Preschool,FullDay,87,
191,CDC,SchoolAge,SplitTime,87,36.0
192,SHS,InfantToddler,AdditionalFull,88,
193,SHS,Preschool,AdditionalFull,88,
194,SHS,SchoolAge,AdditionalFull,88,
195,CSR,Preschool,FullDay,89,
196,CDC,InfantToddler,FullTime,90,20.0
197,PSR,Preschool,FullDay,90,
198,CDC,InfantToddler,FullTime,91,16.0
199,PSR,Preschool,FullDay,91,
200,CSR,Preschool,FullDay,92,
201,CSR,Preschool,School,92,
202,PSR,Preschool,School,93,
203,PSR,Preschool,PartDay,93,
205,PSR,Preschool,PartDay,95,
206,SHS,InfantToddler,AdditionalFull,95,
207,SHS,Preschool,AdditionalFull,95,
208,SHS,SchoolAge,AdditionalFull,95,
209,CDC,InfantToddler,FullTime,96,54.0
210,CDC,Preschool,FullTime,96,126.0
211,PSR,Preschool,FullDay,96,
212,PSR,Preschool,School,97,
213,PSR,Preschool,FullDay,98,
214,PSR,Preschool,School,98,
215,PSR,Preschool,PartDay,98,
216,SS,Preschool,School,98,15.0
217,PSR,Preschool,FullDay,99,
218,PSR,Preschool,School,99,
219,CSR,Preschool,FullDay,100,
220,CSR,Preschool,PartDay,100,
221,CSR,Preschool,School,101,
222,SS,Preschool,School,101,15.0
223,PSR,Preschool,FullDay,102,
224,PSR,Preschool,FullDay,103,
226,PSR,Preschool,FullDay,105,
227,CSR,Preschool,School,106,
228,CSR,Preschool,PartDay,106,
229,SS,Preschool,School,107,15.0
230,CDC,InfantToddler,FullTime,108,16.0
231,CDC,Preschool,FullTime,108,30.0
232,CSR,Preschool,PartDay,109,
233,CDC,InfantToddler,FullTime,110,16.0
234,CDC,Preschool,FullTime,110,4.0
235,PSR,Preschool,FullDay,110,
236,PSR,Preschool,FullDay,111,
237,PSR,Preschool,FullDay,112,
238,CSR,Preschool,School,113,
239,CSR,Preschool,PartDay,113,
243,CSR,Preschool,PartDay,114,
244,CSR,Preschool,FullDay,115,
245,PSR,Preschool,FullDay,116,
246,PSR,Preschool,FullDay,117,
247,PSR,Preschool,PartDay,117,
248,CDC,InfantToddler,FullTime,118,24.0
249,PSR,Preschool,FullDay,118,
250,CSR,Preschool,FullDay,118,
251,CSR,Preschool,School,118,
252,CSR,Preschool,School,119,
253,CSR,Preschool,PartDay,119,
254,PSR,Preschool,FullDay,120,
255,CDC,InfantToddler,FullTime,121,8.0
256,CDC,Preschool,FullTime,121,37.0
257,CSR,Preschool,FullDay,121,
258,CDC,InfantToddler,FullTime,122,27.0
259,CDC,Preschool,FullTime,122,28.0
260,CDC,Preschool,SplitTime,122,71.0
261,CSR,Preschool,FullDay,122,
262,CDC,SchoolAge,PartTime,122,71.0
263,CDC,Preschool,FullTime,123,30.0
264,CDC,InfantToddler,FullTime,124,12.0
265,CDC,Preschool,FullTime,124,28.0
266,CSR,Preschool,FullDay,124,
267,CDC,Preschool,FullTime,125,30.0
268,CDC,Preschool,FullTime,126,15.0
269,CDC,Preschool,SplitTime,126,30.0
270,CDC,SchoolAge,PartTime,126,30.0
271,CDC,Preschool,FullTime,127,45.0
272,PSR,Preschool,FullDay,128,
273,PSR,Preschool,FullDay,129,
274,SS,Preschool,School,130,60.0
275,PSR,Preschool,FullDay,131,
276,CSR,Preschool,School,132,
277,SS,Preschool,School,132,45.0
278,PSR,Preschool,School,133,
279,PSR,Preschool,PartDay,133,
280,PSR,Preschool,School,134,
281,SHS,InfantToddler,AdditionalFull,134,
282,SHS,Preschool,AdditionalFull,134,
283,SHS,SchoolAge,AdditionalFull,134,
284,CDC,InfantToddler,FullTime,135,32.0
285,CDC,Preschool,FullTime,135,49.0
286,PSR,Preschool,FullDay,135,
287,SS,Preschool,School,136,60.0
288,CSR,Preschool,PartDay,137,
289,CDC,InfantToddler,FullTime,138,20.0
290,CDC,Preschool,FullTime,138,15.0
291,CDC,Preschool,SplitTime,138,4.0
292,CSR,Preschool,FullDay,138,
293,CDC,SchoolAge,PartTime,138,4.0
294,PSR,Preschool,FullDay,139,
295,PSR,Preschool,PartDay,139,
296,CDC,InfantToddler,FullTime,187,16.0
297,CDC,Preschool,FullTime,140,30.0
298,PSR,Preschool,FullDay,140,
299,CSR,Preschool,FullDay,187,
300,PSR,Preschool,FullDay,141,
301,CSR,Preschool,FullDay,142,
306,SHS,Preschool,AdditionalFull,92,
309,SHS,Preschool,AdditionalSchool,92,
312,SHS,Preschool,AdditionalExtendedSchool,92,
315,SHS,Preschool,ExtendedDayYear,92,
323,PSR,Preschool,School,143,
324,PSR,Preschool,PartDay,143,
325,SS,Preschool,School,143,60.0
326,CSR,Preschool,School,144,
327,CSR,Preschool,PartDay,144,
328,SS,Preschool,School,144,45.0
329,PSR,Preschool,FullDay,145,
330,CSR,Preschool,PartDay,146,
331,PSR,Preschool,FullDay,147,
332,PSR,Preschool,FullDay,148,
333,PSR,Preschool,FullDay,149,
334,CSR,Preschool,FullDay,150,
335,PSR,Preschool,FullDay,151,
